

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 11:57:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15355
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
   202  059E                     	;# 
   203  059F                     	;# 
   204  060C                     	;# 
   205  060D                     	;# 
   206  060E                     	;# 
   207  060F                     	;# 
   208  0610                     	;# 
   209  0611                     	;# 
   210  0612                     	;# 
   211  0613                     	;# 
   212  0614                     	;# 
   213  070C                     	;# 
   214  070D                     	;# 
   215  070E                     	;# 
   216  070F                     	;# 
   217  0710                     	;# 
   218  0711                     	;# 
   219  0712                     	;# 
   220  0713                     	;# 
   221  0716                     	;# 
   222  0717                     	;# 
   223  0718                     	;# 
   224  0719                     	;# 
   225  071A                     	;# 
   226  071B                     	;# 
   227  071C                     	;# 
   228  071D                     	;# 
   229  0796                     	;# 
   230  0797                     	;# 
   231  0798                     	;# 
   232  0799                     	;# 
   233  079A                     	;# 
   234  079B                     	;# 
   235  080C                     	;# 
   236  080D                     	;# 
   237  080E                     	;# 
   238  080F                     	;# 
   239  0810                     	;# 
   240  0811                     	;# 
   241  0812                     	;# 
   242  0813                     	;# 
   243  0814                     	;# 
   244  081A                     	;# 
   245  081A                     	;# 
   246  081B                     	;# 
   247  081C                     	;# 
   248  081C                     	;# 
   249  081D                     	;# 
   250  081E                     	;# 
   251  081F                     	;# 
   252  088C                     	;# 
   253  088D                     	;# 
   254  088E                     	;# 
   255  088F                     	;# 
   256  0890                     	;# 
   257  0891                     	;# 
   258  0892                     	;# 
   259  0893                     	;# 
   260  0895                     	;# 
   261  0896                     	;# 
   262  090C                     	;# 
   263  090E                     	;# 
   264  090F                     	;# 
   265  091F                     	;# 
   266  098F                     	;# 
   267  098F                     	;# 
   268  0990                     	;# 
   269  0991                     	;# 
   270  0992                     	;# 
   271  0993                     	;# 
   272  0994                     	;# 
   273  0995                     	;# 
   274  0996                     	;# 
   275  0997                     	;# 
   276  0A19                     	;# 
   277  0A19                     	;# 
   278  0A1A                     	;# 
   279  0A1A                     	;# 
   280  0A1B                     	;# 
   281  0A1B                     	;# 
   282  0A1B                     	;# 
   283  0A1C                     	;# 
   284  0A1C                     	;# 
   285  0A1D                     	;# 
   286  0A1D                     	;# 
   287  0A1E                     	;# 
   288  0A1E                     	;# 
   289  0A1F                     	;# 
   290  0A1F                     	;# 
   291  0A1F                     	;# 
   292  1E0F                     	;# 
   293  1E10                     	;# 
   294  1E11                     	;# 
   295  1E12                     	;# 
   296  1E13                     	;# 
   297  1E14                     	;# 
   298  1E15                     	;# 
   299  1E16                     	;# 
   300  1E17                     	;# 
   301  1E18                     	;# 
   302  1E19                     	;# 
   303  1E1A                     	;# 
   304  1E1B                     	;# 
   305  1E1C                     	;# 
   306  1E1D                     	;# 
   307  1E1E                     	;# 
   308  1E1F                     	;# 
   309  1E20                     	;# 
   310  1E21                     	;# 
   311  1E22                     	;# 
   312  1E23                     	;# 
   313  1E24                     	;# 
   314  1E25                     	;# 
   315  1E26                     	;# 
   316  1E27                     	;# 
   317  1E28                     	;# 
   318  1E29                     	;# 
   319  1E2A                     	;# 
   320  1E2B                     	;# 
   321  1E2C                     	;# 
   322  1E2D                     	;# 
   323  1E2E                     	;# 
   324  1E2F                     	;# 
   325  1E30                     	;# 
   326  1E31                     	;# 
   327  1E32                     	;# 
   328  1E33                     	;# 
   329  1E34                     	;# 
   330  1E35                     	;# 
   331  1E36                     	;# 
   332  1E37                     	;# 
   333  1E8F                     	;# 
   334  1E90                     	;# 
   335  1E91                     	;# 
   336  1E92                     	;# 
   337  1E93                     	;# 
   338  1E9C                     	;# 
   339  1EA1                     	;# 
   340  1EA2                     	;# 
   341  1EB1                     	;# 
   342  1EBB                     	;# 
   343  1EBC                     	;# 
   344  1EBD                     	;# 
   345  1EBE                     	;# 
   346  1EC3                     	;# 
   347  1EC5                     	;# 
   348  1EC6                     	;# 
   349  1EC7                     	;# 
   350  1EC8                     	;# 
   351  1EC9                     	;# 
   352  1ECA                     	;# 
   353  1ECB                     	;# 
   354  1ECC                     	;# 
   355  1ECD                     	;# 
   356  1ECE                     	;# 
   357  1F10                     	;# 
   358  1F11                     	;# 
   359  1F12                     	;# 
   360  1F13                     	;# 
   361  1F14                     	;# 
   362  1F15                     	;# 
   363  1F16                     	;# 
   364  1F17                     	;# 
   365  1F18                     	;# 
   366  1F19                     	;# 
   367  1F1A                     	;# 
   368  1F1B                     	;# 
   369  1F1C                     	;# 
   370  1F1D                     	;# 
   371  1F1E                     	;# 
   372  1F1F                     	;# 
   373  1F20                     	;# 
   374  1F21                     	;# 
   375  1F22                     	;# 
   376  1F23                     	;# 
   377  1F24                     	;# 
   378  1F25                     	;# 
   379  1F26                     	;# 
   380  1F27                     	;# 
   381  1F38                     	;# 
   382  1F39                     	;# 
   383  1F3A                     	;# 
   384  1F3B                     	;# 
   385  1F3C                     	;# 
   386  1F3D                     	;# 
   387  1F3E                     	;# 
   388  1F3F                     	;# 
   389  1F43                     	;# 
   390  1F44                     	;# 
   391  1F45                     	;# 
   392  1F46                     	;# 
   393  1F47                     	;# 
   394  1F48                     	;# 
   395  1F49                     	;# 
   396  1F4A                     	;# 
   397  1F4E                     	;# 
   398  1F4F                     	;# 
   399  1F50                     	;# 
   400  1F51                     	;# 
   401  1F52                     	;# 
   402  1F53                     	;# 
   403  1F54                     	;# 
   404  1F55                     	;# 
   405  1F65                     	;# 
   406  1F68                     	;# 
   407  1F69                     	;# 
   408  1F6A                     	;# 
   409  1F6B                     	;# 
   410  1FE4                     	;# 
   411  1FE5                     	;# 
   412  1FE6                     	;# 
   413  1FE7                     	;# 
   414  1FE8                     	;# 
   415  1FE8                     	;# 
   416  1FE9                     	;# 
   417  1FEA                     	;# 
   418  1FEA                     	;# 
   419  1FEB                     	;# 
   420  1FED                     	;# 
   421  1FEE                     	;# 
   422  1FEF                     	;# 
   423  0000                     	;# 
   424  0001                     	;# 
   425  0002                     	;# 
   426  0003                     	;# 
   427  0004                     	;# 
   428  0005                     	;# 
   429  0006                     	;# 
   430  0007                     	;# 
   431  0008                     	;# 
   432  0009                     	;# 
   433  000A                     	;# 
   434  000B                     	;# 
   435  000C                     	;# 
   436  000D                     	;# 
   437  000E                     	;# 
   438  0010                     	;# 
   439  0012                     	;# 
   440  0013                     	;# 
   441  0014                     	;# 
   442  0016                     	;# 
   443  0018                     	;# 
   444  0019                     	;# 
   445  001A                     	;# 
   446  009B                     	;# 
   447  009B                     	;# 
   448  009C                     	;# 
   449  009D                     	;# 
   450  009E                     	;# 
   451  009F                     	;# 
   452  0119                     	;# 
   453  0119                     	;# 
   454  0119                     	;# 
   455  011A                     	;# 
   456  011A                     	;# 
   457  011A                     	;# 
   458  011B                     	;# 
   459  011B                     	;# 
   460  011B                     	;# 
   461  011B                     	;# 
   462  011B                     	;# 
   463  011C                     	;# 
   464  011C                     	;# 
   465  011C                     	;# 
   466  011D                     	;# 
   467  011D                     	;# 
   468  011D                     	;# 
   469  011E                     	;# 
   470  011E                     	;# 
   471  011E                     	;# 
   472  011F                     	;# 
   473  011F                     	;# 
   474  011F                     	;# 
   475  011F                     	;# 
   476  011F                     	;# 
   477  018C                     	;# 
   478  018D                     	;# 
   479  018E                     	;# 
   480  018F                     	;# 
   481  0190                     	;# 
   482  0191                     	;# 
   483  0192                     	;# 
   484  0196                     	;# 
   485  0197                     	;# 
   486  0198                     	;# 
   487  0199                     	;# 
   488  019A                     	;# 
   489  019B                     	;# 
   490  019C                     	;# 
   491  020C                     	;# 
   492  020C                     	;# 
   493  020D                     	;# 
   494  020E                     	;# 
   495  020F                     	;# 
   496  020F                     	;# 
   497  0210                     	;# 
   498  0210                     	;# 
   499  0211                     	;# 
   500  0211                     	;# 
   501  028C                     	;# 
   502  028C                     	;# 
   503  028D                     	;# 
   504  028D                     	;# 
   505  028E                     	;# 
   506  028F                     	;# 
   507  0290                     	;# 
   508  0291                     	;# 
   509  030C                     	;# 
   510  030C                     	;# 
   511  030D                     	;# 
   512  030E                     	;# 
   513  030F                     	;# 
   514  0310                     	;# 
   515  0310                     	;# 
   516  0311                     	;# 
   517  0312                     	;# 
   518  0313                     	;# 
   519  0314                     	;# 
   520  0314                     	;# 
   521  0315                     	;# 
   522  0316                     	;# 
   523  0318                     	;# 
   524  0318                     	;# 
   525  0319                     	;# 
   526  031A                     	;# 
   527  031C                     	;# 
   528  031C                     	;# 
   529  031D                     	;# 
   530  031E                     	;# 
   531  038C                     	;# 
   532  038C                     	;# 
   533  038D                     	;# 
   534  038E                     	;# 
   535  058C                     	;# 
   536  058C                     	;# 
   537  058D                     	;# 
   538  058E                     	;# 
   539  058F                     	;# 
   540  058F                     	;# 
   541  0590                     	;# 
   542  0591                     	;# 
   543  0592                     	;# 
   544  0593                     	;# 
   545  059C                     	;# 
   546  059C                     	;# 
   547  059D                     	;# 
   548  059D                     	;# 
   549  059E                     	;# 
   550  059F                     	;# 
   551  060C                     	;# 
   552  060D                     	;# 
   553  060E                     	;# 
   554  060F                     	;# 
   555  0610                     	;# 
   556  0611                     	;# 
   557  0612                     	;# 
   558  0613                     	;# 
   559  0614                     	;# 
   560  070C                     	;# 
   561  070D                     	;# 
   562  070E                     	;# 
   563  070F                     	;# 
   564  0710                     	;# 
   565  0711                     	;# 
   566  0712                     	;# 
   567  0713                     	;# 
   568  0716                     	;# 
   569  0717                     	;# 
   570  0718                     	;# 
   571  0719                     	;# 
   572  071A                     	;# 
   573  071B                     	;# 
   574  071C                     	;# 
   575  071D                     	;# 
   576  0796                     	;# 
   577  0797                     	;# 
   578  0798                     	;# 
   579  0799                     	;# 
   580  079A                     	;# 
   581  079B                     	;# 
   582  080C                     	;# 
   583  080D                     	;# 
   584  080E                     	;# 
   585  080F                     	;# 
   586  0810                     	;# 
   587  0811                     	;# 
   588  0812                     	;# 
   589  0813                     	;# 
   590  0814                     	;# 
   591  081A                     	;# 
   592  081A                     	;# 
   593  081B                     	;# 
   594  081C                     	;# 
   595  081C                     	;# 
   596  081D                     	;# 
   597  081E                     	;# 
   598  081F                     	;# 
   599  088C                     	;# 
   600  088D                     	;# 
   601  088E                     	;# 
   602  088F                     	;# 
   603  0890                     	;# 
   604  0891                     	;# 
   605  0892                     	;# 
   606  0893                     	;# 
   607  0895                     	;# 
   608  0896                     	;# 
   609  090C                     	;# 
   610  090E                     	;# 
   611  090F                     	;# 
   612  091F                     	;# 
   613  098F                     	;# 
   614  098F                     	;# 
   615  0990                     	;# 
   616  0991                     	;# 
   617  0992                     	;# 
   618  0993                     	;# 
   619  0994                     	;# 
   620  0995                     	;# 
   621  0996                     	;# 
   622  0997                     	;# 
   623  0A19                     	;# 
   624  0A19                     	;# 
   625  0A1A                     	;# 
   626  0A1A                     	;# 
   627  0A1B                     	;# 
   628  0A1B                     	;# 
   629  0A1B                     	;# 
   630  0A1C                     	;# 
   631  0A1C                     	;# 
   632  0A1D                     	;# 
   633  0A1D                     	;# 
   634  0A1E                     	;# 
   635  0A1E                     	;# 
   636  0A1F                     	;# 
   637  0A1F                     	;# 
   638  0A1F                     	;# 
   639  1E0F                     	;# 
   640  1E10                     	;# 
   641  1E11                     	;# 
   642  1E12                     	;# 
   643  1E13                     	;# 
   644  1E14                     	;# 
   645  1E15                     	;# 
   646  1E16                     	;# 
   647  1E17                     	;# 
   648  1E18                     	;# 
   649  1E19                     	;# 
   650  1E1A                     	;# 
   651  1E1B                     	;# 
   652  1E1C                     	;# 
   653  1E1D                     	;# 
   654  1E1E                     	;# 
   655  1E1F                     	;# 
   656  1E20                     	;# 
   657  1E21                     	;# 
   658  1E22                     	;# 
   659  1E23                     	;# 
   660  1E24                     	;# 
   661  1E25                     	;# 
   662  1E26                     	;# 
   663  1E27                     	;# 
   664  1E28                     	;# 
   665  1E29                     	;# 
   666  1E2A                     	;# 
   667  1E2B                     	;# 
   668  1E2C                     	;# 
   669  1E2D                     	;# 
   670  1E2E                     	;# 
   671  1E2F                     	;# 
   672  1E30                     	;# 
   673  1E31                     	;# 
   674  1E32                     	;# 
   675  1E33                     	;# 
   676  1E34                     	;# 
   677  1E35                     	;# 
   678  1E36                     	;# 
   679  1E37                     	;# 
   680  1E8F                     	;# 
   681  1E90                     	;# 
   682  1E91                     	;# 
   683  1E92                     	;# 
   684  1E93                     	;# 
   685  1E9C                     	;# 
   686  1EA1                     	;# 
   687  1EA2                     	;# 
   688  1EB1                     	;# 
   689  1EBB                     	;# 
   690  1EBC                     	;# 
   691  1EBD                     	;# 
   692  1EBE                     	;# 
   693  1EC3                     	;# 
   694  1EC5                     	;# 
   695  1EC6                     	;# 
   696  1EC7                     	;# 
   697  1EC8                     	;# 
   698  1EC9                     	;# 
   699  1ECA                     	;# 
   700  1ECB                     	;# 
   701  1ECC                     	;# 
   702  1ECD                     	;# 
   703  1ECE                     	;# 
   704  1F10                     	;# 
   705  1F11                     	;# 
   706  1F12                     	;# 
   707  1F13                     	;# 
   708  1F14                     	;# 
   709  1F15                     	;# 
   710  1F16                     	;# 
   711  1F17                     	;# 
   712  1F18                     	;# 
   713  1F19                     	;# 
   714  1F1A                     	;# 
   715  1F1B                     	;# 
   716  1F1C                     	;# 
   717  1F1D                     	;# 
   718  1F1E                     	;# 
   719  1F1F                     	;# 
   720  1F20                     	;# 
   721  1F21                     	;# 
   722  1F22                     	;# 
   723  1F23                     	;# 
   724  1F24                     	;# 
   725  1F25                     	;# 
   726  1F26                     	;# 
   727  1F27                     	;# 
   728  1F38                     	;# 
   729  1F39                     	;# 
   730  1F3A                     	;# 
   731  1F3B                     	;# 
   732  1F3C                     	;# 
   733  1F3D                     	;# 
   734  1F3E                     	;# 
   735  1F3F                     	;# 
   736  1F43                     	;# 
   737  1F44                     	;# 
   738  1F45                     	;# 
   739  1F46                     	;# 
   740  1F47                     	;# 
   741  1F48                     	;# 
   742  1F49                     	;# 
   743  1F4A                     	;# 
   744  1F4E                     	;# 
   745  1F4F                     	;# 
   746  1F50                     	;# 
   747  1F51                     	;# 
   748  1F52                     	;# 
   749  1F53                     	;# 
   750  1F54                     	;# 
   751  1F55                     	;# 
   752  1F65                     	;# 
   753  1F68                     	;# 
   754  1F69                     	;# 
   755  1F6A                     	;# 
   756  1F6B                     	;# 
   757  1FE4                     	;# 
   758  1FE5                     	;# 
   759  1FE6                     	;# 
   760  1FE7                     	;# 
   761  1FE8                     	;# 
   762  1FE8                     	;# 
   763  1FE9                     	;# 
   764  1FEA                     	;# 
   765  1FEA                     	;# 
   766  1FEB                     	;# 
   767  1FED                     	;# 
   768  1FEE                     	;# 
   769  1FEF                     	;# 
   770  0000                     	;# 
   771  0001                     	;# 
   772  0002                     	;# 
   773  0003                     	;# 
   774  0004                     	;# 
   775  0005                     	;# 
   776  0006                     	;# 
   777  0007                     	;# 
   778  0008                     	;# 
   779  0009                     	;# 
   780  000A                     	;# 
   781  000B                     	;# 
   782  000C                     	;# 
   783  000D                     	;# 
   784  000E                     	;# 
   785  0010                     	;# 
   786  0012                     	;# 
   787  0013                     	;# 
   788  0014                     	;# 
   789  0016                     	;# 
   790  0018                     	;# 
   791  0019                     	;# 
   792  001A                     	;# 
   793  009B                     	;# 
   794  009B                     	;# 
   795  009C                     	;# 
   796  009D                     	;# 
   797  009E                     	;# 
   798  009F                     	;# 
   799  0119                     	;# 
   800  0119                     	;# 
   801  0119                     	;# 
   802  011A                     	;# 
   803  011A                     	;# 
   804  011A                     	;# 
   805  011B                     	;# 
   806  011B                     	;# 
   807  011B                     	;# 
   808  011B                     	;# 
   809  011B                     	;# 
   810  011C                     	;# 
   811  011C                     	;# 
   812  011C                     	;# 
   813  011D                     	;# 
   814  011D                     	;# 
   815  011D                     	;# 
   816  011E                     	;# 
   817  011E                     	;# 
   818  011E                     	;# 
   819  011F                     	;# 
   820  011F                     	;# 
   821  011F                     	;# 
   822  011F                     	;# 
   823  011F                     	;# 
   824  018C                     	;# 
   825  018D                     	;# 
   826  018E                     	;# 
   827  018F                     	;# 
   828  0190                     	;# 
   829  0191                     	;# 
   830  0192                     	;# 
   831  0196                     	;# 
   832  0197                     	;# 
   833  0198                     	;# 
   834  0199                     	;# 
   835  019A                     	;# 
   836  019B                     	;# 
   837  019C                     	;# 
   838  020C                     	;# 
   839  020C                     	;# 
   840  020D                     	;# 
   841  020E                     	;# 
   842  020F                     	;# 
   843  020F                     	;# 
   844  0210                     	;# 
   845  0210                     	;# 
   846  0211                     	;# 
   847  0211                     	;# 
   848  028C                     	;# 
   849  028C                     	;# 
   850  028D                     	;# 
   851  028D                     	;# 
   852  028E                     	;# 
   853  028F                     	;# 
   854  0290                     	;# 
   855  0291                     	;# 
   856  030C                     	;# 
   857  030C                     	;# 
   858  030D                     	;# 
   859  030E                     	;# 
   860  030F                     	;# 
   861  0310                     	;# 
   862  0310                     	;# 
   863  0311                     	;# 
   864  0312                     	;# 
   865  0313                     	;# 
   866  0314                     	;# 
   867  0314                     	;# 
   868  0315                     	;# 
   869  0316                     	;# 
   870  0318                     	;# 
   871  0318                     	;# 
   872  0319                     	;# 
   873  031A                     	;# 
   874  031C                     	;# 
   875  031C                     	;# 
   876  031D                     	;# 
   877  031E                     	;# 
   878  038C                     	;# 
   879  038C                     	;# 
   880  038D                     	;# 
   881  038E                     	;# 
   882  058C                     	;# 
   883  058C                     	;# 
   884  058D                     	;# 
   885  058E                     	;# 
   886  058F                     	;# 
   887  058F                     	;# 
   888  0590                     	;# 
   889  0591                     	;# 
   890  0592                     	;# 
   891  0593                     	;# 
   892  059C                     	;# 
   893  059C                     	;# 
   894  059D                     	;# 
   895  059D                     	;# 
   896  059E                     	;# 
   897  059F                     	;# 
   898  060C                     	;# 
   899  060D                     	;# 
   900  060E                     	;# 
   901  060F                     	;# 
   902  0610                     	;# 
   903  0611                     	;# 
   904  0612                     	;# 
   905  0613                     	;# 
